1-	pip install pipenv
2-	pip install Django
3-	pip install shell
4-	pip install django_google_maps
5-	pip install googlemaps   
6-	pip install geopy
7-	pip install djongo==1.3.6  
8-	pip install pmongo  
9-	pip install pymongo==3.12.3   
10-	pip install dnspython==1.16.0
11-	pip install swapper  
12-	pip install pmongo[srv]
13-	pip install dnspython
14-	pip install django==3.2.13  
15-	pip install django-model-utils
16-	python manage.py makemigrations
17-	python manage.py migrate  
18-	python manage.py runserver
